index,x,y
0,704.717172082119,1049.6250725045259
1,704.717172082119,1049.6250725045259
2,775.6436426647502,910.9531473776475
3,775.6436426647502,910.9531473776475
4,800.5288514300129,909.0508589863291
5,800.5288514300129,909.0508589863291
6,57.31879761179092,894.0390771857091
7,57.31879761179092,894.0390771857091
8,11.413882447176224,890.6956887799096
9,11.413882447176224,890.6956887799096
10,810.5935294294379,873.0006842474121
11,810.5935294294379,873.0006842474121
12,69.01524476086809,865.4692239762788
13,69.01524476086809,865.4692239762788
14,40.78497650524838,857.1668024782444
15,40.78497650524838,857.1668024782444
16,89.11582587669288,839.8504883535231
17,89.11582587669288,839.8504883535231
18,759.6079716207096,840.4567719222308
19,759.6079716207096,840.4567719222308
20,60.42365822471793,831.3204282276091
21,60.42365822471793,831.3204282276091
22,124.34463882364071,829.137801322895
23,124.34463882364071,829.137801322895
24,164.26753378220755,822.0612393946429
25,164.26753378220755,822.0612393946429
26,11.29974299565736,813.9304676437961
27,11.29974299565736,813.9304676437961
28,26.934137276392654,802.6234556902833
29,26.934137276392654,802.6234556902833
30,131.4407126641379,799.3121540395309
31,131.4407126641379,799.3121540395309
32,90.33209898844669,795.1167463270331
33,90.33209898844669,795.1167463270331
34,160.09985539800587,792.580467901408
35,160.09985539800587,792.580467901408
36,187.72495065668608,791.9250311203957
37,187.72495065668608,791.9250311203957
38,141.04039393867248,785.2025754164133
39,141.04039393867248,785.2025754164133
40,231.4289404351153,784.1601878246815
41,231.4289404351153,784.1601878246815
42,778.9093732485056,783.053429686239
43,778.9093732485056,783.053429686239
44,128.12325394650466,779.6933992143009
45,128.12325394650466,779.6933992143009
46,155.8864188042433,778.0487294247852
47,155.8864188042433,778.0487294247852
48,66.70025789204051,777.3108401444829
49,66.70025789204051,777.3108401444829
50,814.8857491512243,779.1060463747641
51,814.8857491512243,779.1060463747641
52,112.93424966120806,771.1881506207496
53,112.93424966120806,771.1881506207496
54,240.7845366486929,759.8071132924438
55,240.7845366486929,759.8071132924438
56,150.67123806531848,757.8448043288
57,150.67123806531848,757.8448043288
58,183.69081053805206,756.7429721198838
